   Compiling openssl-sys v0.9.111
   Compiling libssh2-sys v0.3.1
   Compiling libgit2-sys v0.18.3+1.9.2
   Compiling git2 v0.20.4
   Compiling agent-of-empires v0.12.3 (/home/fraggle/src/agent-of-empires-git-worktrees/feat-themes)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.44s
     Running unittests src/lib.rs (target/debug/deps/agent_of_empires-e3da277f4239b11f)

running 641 tests
test agents::tests::test_get_agent_known ... ok
test agents::tests::test_all_agents_have_yolo_support ... ok
test agents::tests::test_agent_names ... ok
test agents::tests::test_get_agent_unknown ... ok
test agents::tests::test_resolve_tool_name ... ok
test agents::tests::test_settings_index_roundtrip ... ok
test containers::apple_container::tests::test_apple_container_ensure_image_uses_local_image ... ok
test containers::apple_container::tests::test_apple_container_ensure_image_fails_for_nonexistent_remote ... ok
test containers::apple_container::tests::test_apple_container_image_exists_locally_nonexistent ... ok
test containers::apple_container::tests::test_apple_container_image_exists_locally_with_common_image ... ok
test containers::runtime_base::tests::test_build_create_args_read_only_not_supported ... ok
test containers::runtime_base::tests::test_build_create_args_full_config ... ok
test containers::runtime_base::tests::test_build_create_args_read_only_supported ... ok
test containers::runtime_base::tests::test_exec_command_apple_container ... ok
test containers::runtime_base::tests::test_exec_command_with_options ... ok
test containers::runtime_base::tests::test_exec_command_without_options ... ok
test containers::tests::test_container_generate_name_long_id ... ok
test containers::tests::test_container_generate_name_short_id ... ok
test git::diff::tests::test_file_status_indicator ... ok
test containers::tests::test_anonymous_volumes_in_create_args ... ok
test containers::tests::test_no_anonymous_volumes_when_empty ... ok
test containers::tests::test_container_exec_command ... ok
test git::template::tests::test_resolve_template_with_all_variables ... ok
test git::template::tests::test_resolve_template_with_repo_name ... ok
test git::template::tests::test_sanitize_branch_name_handles_special_chars ... ok
test git::template::tests::test_sanitize_branch_name_replaces_slashes ... ok
test git::diff::tests::test_is_binary_bytes ... ok
test git::diff::tests::test_check_merge_base_status_warns_on_missing_branch ... ok
test git::diff::tests::test_save_and_get_working_file ... ok
test git::diff::tests::test_compute_file_diff ... ok
test git::diff::tests::test_get_default_branch ... ok
test git::diff::tests::test_list_branches ... ok
test git::diff::tests::test_check_merge_base_status_warns_on_unrelated_histories ... ok
test git::diff::tests::test_compute_changed_files_no_changes ... ok
test git::diff::tests::test_check_merge_base_status_ok_same_commit ... ok
test git::tests::test_compute_path_with_template ... ok
test git::diff::tests::test_compute_changed_files_with_addition ... ok
test git::tests::test_find_main_repo_fails_for_non_git_directory ... ok
test git::diff::tests::test_compute_changed_files_with_modification ... ok
test git::tests::test_find_main_repo_returns_repo_root ... ok
test git::diff::tests::test_merge_base_file_diff_uses_correct_base ... ok
test git::tests::test_delete_branch_fails_for_nonexistent_branch ... ok
test git::diff::tests::test_merge_base_in_worktree ... ok
test git::diff::tests::test_merge_base_excludes_main_only_changes ... ok
test git::tests::test_delete_branch_deletes_local_branch ... ok
test git::tests::test_find_main_repo_from_worktree_returns_root ... ok
test git::tests::test_is_bare_repo_returns_false_for_regular_repo ... ok
test git::tests::test_is_git_repo_returns_false_for_non_git_directory ... ok
test git::tests::test_create_worktree_with_new_branch ... ok
test git::tests::test_create_worktree_creates_new_worktree ... ok
test git::diff::tests::test_check_merge_base_status_ok_when_common_ancestor_exists ... ok
test git::tests::test_find_main_repo_from_worktree_gitfile_pointing_to_worktrees_returns_root ... ok
test migrations::tests::test_current_version_matches_last_migration ... ok
test git::tests::test_find_main_repo_works_with_linked_worktree_bare_repo ... ok
test migrations::tests::test_migrations_are_sequential ... ok
test process::linux::tests::test_parse_stat_field ... ok
test session::civilizations::tests::test_generate_random_title_avoids_existing ... ok
